"","danceability","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo"
"Martin Garrix - Ocean (feat. Khalid) - David Guetta Remix",0.609,0.824,-8.251,0,0.0795,0.0913,2.88e-05,0.134,0.36,127.072
"Kid Cudi - Pursuit Of Happiness - Extended Steve Aoki Remix (Explicit)",0.722,0.687,-5.189,1,0.0556,0.00949,0.00413,0.0462,0.619,128.013
"Marshmello - FRIENDS - R3hab Remix",0.545,0.814,-4.398,0,0.0409,0.028,0,0.0969,0.696,104.93
"Lykke Li - I Follow Rivers - The Magician Remix",0.786,0.696,-5.796,0,0.0428,0.0234,0.0019,0.0839,0.306,121.974
"Martin Garrix - Hold On (feat. Michel Zitron)",0.422,0.711,-4.809,0,0.0385,0.0176,0,0.559,0.321,128.066
"Gaullin - Sweater Weather",0.57,0.873,-5.188,0,0.07,0.00853,0,0.365,0.236,125.086
"Jonas Blue - All Night Long",0.572,0.811,-4.874,0,0.066,0.00887,5.65e-06,0.124,0.332,125.946
"Mesto - Don't Worry (feat. Aloe Blacc)",0.741,0.733,-4.572,0,0.0367,0.143,0,0.103,0.549,125.962
"Oliver Heldens - The G.O.A.T.",0.676,0.918,-6.705,1,0.0449,0.00022,0.892,0.465,0.364,125.975
"Dimitri Vegas & Like Mike - Beast (All as One)",0.333,0.985,-2.843,0,0.0563,0.0326,0.769,0.226,0.393,135.24
"Tujamo - Drop It",0.747,0.897,-4.257,0,0.0642,0.0104,0.763,0.0541,0.177,126.036
"Martin Garrix - No Sleep (feat. Bonn) - DubVision Remix",0.584,0.79,-6.128,1,0.0589,0.0455,0,0.213,0.291,127.972
"David Guetta - Make It To Heaven (with Raye)",0.587,0.92,-4.697,0,0.0914,0.0936,0.073,0.185,0.35,126.035
"Lane 8 - Road",0.689,0.514,-12.803,1,0.0383,0.512,0.449,0.0952,0.0963,121.985
"Tycho - Awake",0.552,0.878,-5.767,1,0.0353,0.0585,0.892,0.0746,0.598,176.057
"Petit Biscuit - Alone",0.772,0.745,-10.194,1,0.0405,0.595,0.87,0.117,0.166,116.014
